Type 2 Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Disseminated Tuberculosis/Bronchial Asthma,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Old Intracranial Hemorrhage/Chronic Kidney Disease,1
Acute Right Lower Limb Ischemia/Femoropopliteal Occlusion,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Post Angioplasty/Chronic obstructive Pulmonary Disease,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Pre Renal Azotemia,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Pulmonary Tuberculosis,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Pulmonary tuberculosis/Chronic obstructive Pulmonary Disease,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Renal Failure,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Rheumatoid Arthritis,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Right Hemiplegia,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Right Vestibular Schwannoma,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Septic Sigmoid Diverclitis/Hollow Viscus Perforation,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Supraventricular Tachycardia,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Tuberculosis,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Tuberculosis/Bronchial Asthma/seizure/Coronary Artery Disease/Chronic Kidney Disease,1
Type 2 Diabetes Mellitus/Systemic Hypertension/coronary Artery Disease,1
Acute Myeloid Leukemia,1
Acute Kidney Injury/Type 2 Diabetes Mellitus,1
Acute Kidney Injury/Systemic Hypertension/Type 2 Diabetes Mellitus,1
Type 2 Diabetes Mellitus/Systemic hypertension,1
Type 2 Diabetes Mellitus/fungal sinusitis,1
Type 2 Diabetes Mellitus/invasive fungal sinusitis,1
Acute Kidney Injury/Septic Shock,1
Type 2 Diabetes Mellitus/seizure/Parkinsonism,1
Type 2 Diabetes Mellitus/uncontrolled Hyperglycemia,1
Acute Kidney Injury/Large Mesentic Cyst,1
Acute Kidney Injury/Hypothyroidism,1
Acute Cerebrovascular Accident/Massive infarction,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Old Cerebrovascular Accident/Hypothyroidism,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Old Cerebrovascular Accident/Diabetic Nephropathy,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Old Cerebrovascular Accident/Coronary Artery Disease,1
Type 2 Diabetes Mellitus/Systemic Hypertension/HBSAG Positive,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Hyperlipidemia/Hypothyroidism/Acute on Chronic Kidney Disease,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Hypothyroidism/Obesity/Obstructive Sleep Apnea,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Lung Absess,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Obstructive Sleep Apnea,1
Arthritis,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Old Cerebrovascular Accident/Renal Failure/Hyperthyroidism,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Post Coronary Artery Bypass Grafting,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Renal Failure,1
Antenatal mother/Placenta previa,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Diabetic Keto acidosis/Chronic obstructive Pulmonary Disease,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Diabetic feet Ulcer/Renal Failure,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Dilated Cardiomyopathy,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Hepatitis B,1
Altered Sensorium ,1
Anemia/Renal Failure,1
Anemia/Morbid Obesity/Autism,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Hypothyroidism/Coronary Artery Disease,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Hypothyroidism/Coronary Artery Disease/Old Cerebrovascular Accident/Right Hemiplegia,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Hypothyroidism/Obesity,1
Altered Sensorium/Fever/Breathing Difficulty,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Leprosy,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Lupus Nephritis,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Nephropathy,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Obesity,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Obesity/Coronary Artery Disease/Chronic Obstructive Pulmonary Disease/Chronic Kidney Disease,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Obstructive Sleep Apnea,1
Type 2 Diabetes mellitus/Systemic Hypertension/Acute Cerebrovascular Accident,1
Type 2 Diabetes mellitus/Systemic Hypertension/Chronic Kidney Disease,1
Type 2 Diabetes mellitus/Systemic Hypertension/Chronic obstructive Pulmonary Disease/Coronary Artery Disease/Chronic Kidney Disease,1
Abdominal Discomfort/Vomiting,1
loose stools,1
loose stools/loss of appetite/Fever,1
loose stools/tiredness,1
loss of appetite/fatigue/General Tiredness,1
loss of smell/Breathing Difficulty,1
loss of smell/loss of taste/Diarrhoea,1
Abdominal Pain ,1
newly detected diabetes/Systemic Hypertension,1
numbness of right upper limb/slurring of speech,1
old Cerebrovascular Accident,1
old age,1
post op - Left Closed Femur Fracture,1
seizure/Cerebral palsy,1
general Pain,1
seizure/Chronic Kidney Disease,1
seizure/Down Syndrome,1
seizure/Hypertension,1
seizure/Intellectual Disability,1
seizure/Mental Retardation/Ventricular Septal Defect,1
seizure/Morbid Obesity,1
seizure/Pulmonary Tuberculosis,1
seizure/Type 2 Diabetes Mellitus/Hypothyroidism,1
shortness of breath/Myalgia,1
systemic Hypertension/Diabetes Mellitus/Atrial Fibrillation,1
throat Pain,1
tiredness ,1
general Weakness/Loss of Appetite,1
fever/breathlessness ,1
Type 2 Diabetes mellitus/Systemic Hypertension/Coronary Artery Disease,1
Vomiting/myalgia/Loss of appetite,1
Type 2 Diabetes mellitus/Systemic Hypertension/Hypothyroidism,1
Type1 Diabetes Mellitus,1
Ulcerative Colitis,1
Uncontrolled Diabetes Mellitus,1
Unstable Angina,1
Valvular Heart Disease,1
Acute Anterior Wall Myocardinal infarction/Hypertension,1
Vomiting/Abdominal Pain,1
Vomiting/Breathing Difficulty,1
Vomiting/Loose stools,1
Vomiting/Loose stools/Right Leg Pain/Decreased Sensorium,1
Vomiting/Unconsciousness,1
Weakness,1
fatigue/myalgia,1
body weakness,1
Abductor Vocal Cord Palsy,1
breathlessness/Cough,1
breathlessness/loose stools,1
breathlessness/loss of appetite,1
cancer cervix,1
cerebrovascular accident/Hypertension,1
chest Pain,1
chest Pain/Myalgia,1
drowsiness,1
expectoration,1
Abdominal Pain/Vomiting ,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/HBSAG Positive,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Chronic Kidney Disease/Hypothyroidism,1
Type 2 Diabetes Mellitus/Chronic Alcoholic Liver Disease/Metabolic Encephalopathy,1
Atrial Fibrillation,1
Type 2 Diabetes Mellitus/Coronary Artery Disease/Chronic Kidney disease/Systemic Hypertension,1
Type 2 Diabetes Mellitus/Coronary Artery Disease/Chronic Obstructive Pulmonary Disease,1
Type 2 Diabetes Mellitus/Coronary Artery Disease/Hypothyroidism,1
Type 2 Diabetes Mellitus/Coronary Artery Disease/Multiple Myeloma,1
Type 2 Diabetes Mellitus/Coronary Artery Disease/Old Inferior Wall Myocardial infarction,1
Type 2 Diabetes Mellitus/Coronary Artery Disease/Renal Failure,1
Breathing Difficulty/Throat Pain,1
Type 2 Diabetes Mellitus/Coronary Artery Disease/seizure/Bronchial Asthma,1
Breathing Difficulty/Side facial Swelling,1
Type 2 Diabetes Mellitus/Coronary Kidney Disease,1
Type 2 Diabetes Mellitus/Diabetes Mellitus,1
Type 2 Diabetes Mellitus/Diabetes Mellitus/Coronary Artery Disease,1
Breathing Difficulty/Nausea/Vomiting,1
Type 2 Diabetes Mellitus/Diabetic Nephropathy/Bladder Outlet Obstruction,1
Type 2 Diabetes Mellitus/Diffuse Axonal Injury,1
Type 2 Diabetes Mellitus/Dyslipidemia,1
Type 2 Diabetes Mellitus/Epilepsy/Coronary Artery Disease/Hypertension,1
Breathing Difficulty/Myalgia/Loss of appetite/Giddiness,1
Type 2 Diabetes Mellitus/Hypertension/Bronchial Asthma,1
Type 2 Diabetes Mellitus/Hypertension/Cerebrovascular Accident,1
Type 2 Diabetes Mellitus/Hypertension/Chronic Kidney Disease,1
Type 2 Diabetes Mellitus/Hypertension/Chronic Kidney Disease/Obesity,1
Breathing Difficulty/Myalgia/Headache,1
Type 2 Diabetes Mellitus/Hypertension/Coronary Artery Disease/old Cerebrovascular Accident,1
Type 2 Diabetes Mellitus/Hypertension/Diabetic Keto Acidosis,1
Type 2 Diabetes Mellitus/Hypertension/Hypothyroidism,1
Type 2 Diabetes Mellitus/Hypertension/Mucormycosis,1
Type 2 Diabetes Mellitus/Coronary Artery Disease/Chronic Kidney disease,1
Type 2 Diabetes Mellitus/Coronary Artery Disease/Chronic Kidney Disease/Old Anterior Wall myocardial infarction,1
Type 2 Diabetes Mellitus/Coronary Artery Disease/Chronic Kidney Disease/Diabetic Neuropathy,1
Type 2 Diabetes Mellitus/Chronic Kidney Disease/coronary Artery Disease,1
Breathlessness/Fever/Cough,1
Type 2 Diabetes Mellitus/Chronic Kidney Disease/Cerebrovascular Accident/Systemic Hypertension,1
Breathlessness/Fever/Breathing Difficulty,1
Breathlessness/Chest Pain,1
Type 2 Diabetes Mellitus/Chronic Kidney Disease/Hypothyroidism,1
Type 2 Diabetes Mellitus/Chronic Kidney Disease/Metabolic Encephalopathy,1
Type 2 Diabetes Mellitus/Chronic Kidney Disease/Old Cerebrovascular Attack/Systemic Hypertension,1
Type 2 Diabetes Mellitus/Chronic Kidney Disease/Old Tuberculosis Meningitis,1
Type 2 Diabetes Mellitus/Chronic Kidney Disease/Post Urethrostomy,1
Breathing Difficulty/loose stools,1
Morbid Obesity/Chronic Obstructive Pulmonary Disease,1
Type 2 Diabetes Mellitus/Chronic Kidney Disease/Systemic Hypertension/Coronary Artery Disease/Hypothyroidism,1
Breathing Difficulty/drowsiness ,1
Breathing Difficulty/Tiredness/Body Pain,1
Breathing Difficulty/chest Pain,1
Breathing Difficulty/Vomiting/loose stools,1
Type 2 Diabetes Mellitus/Chronic obstructive Pulmonary Disease/Chronic Kidney Disease,1
Type 2 Diabetes Mellitus/Chronic obstructive Pulmonary Disease/seizure,1
Type 2 Diabetes Mellitus/Chronic obstructive pulmonary disease,1
Breathing Difficulty/Vomiting/General Tiredness,1
Type 2 Diabetes Mellitus/Coronary Artery Disease -Post Percutaneous Transluminal Coronary Angioplasty,1
Type 2 Diabetes Mellitus/Coronary Artery Disease/Acute Cerebrovascular Accident,1
Type 2 Diabetes Mellitus/Coronary Artery Disease/Acute Kidney injury,1
Type 2 Diabetes Mellitus/Coronary Artery Disease/Bronchial Asthma,1
Type 2 Diabetes Mellitus/Coronary Artery Disease/Cardiac Failure/Left Diabetic Foot Ulcer,1
Type 2 Diabetes Mellitus/Coronary Artery Disease/Cerebrovascular Accident,1
Type 2 Diabetes Mellitus/Hypertension/Old Cerebrovascular Accident/Coronary Artery Disease,1
Breathing Difficulty/Mild Cough,1
Breathing Difficulty/Loss of smell,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Chronic Kidney Disease/Invasive Fungal Sinusitis,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Carcinoma Left Lung Post Chemotherapy/Radiotherapy,1
Breathing Difficulty/Body Pain/Vomiting,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Cerebrovascular Accident/Coronary Artery Disease,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Cerebrovascular Accident/Left Hemiplegia,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Cerebrovascular accident/Mucormycosis,1
Breathing Difficulty/Body Pain/Loose stools,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Chronic Kidney Disease/Acute Anemia,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Chronic Kidney Disease/Carcinoma Bladder,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Chronic Kidney Disease/Cerebrovascular Accident,1
Breathing Difficulty/Altered sensorium,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Chronic Kidney Disease/Coronary Artery Disease/Hypothyroidism,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Chronic Kidney Disease/Diabetic Keto Acidosis,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Chronic Kidney Disease/Old Pulmonary Tuberculosis,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Cancer Bladder,1
Body Pain/Loss of Appetite,1
Body Pain/Headache,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Chronic Liver Disease/Coronary Artery Disease,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Chronic Myeloid Leukemia,1
Body Pain/Fever/Severe Cough,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Chronic Obstructive Pulmonary Disease/Coronary Artery Disease -POST Percutaneous Transluminal Coronary Angioplasty,1
Body Pain/Cough,1
Body Pain/Cold,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Acute Kidney Disease,1
Body Pain,1
Blood Cancer,1
Autoimmune Hemolytic Anemia/Type 2 Diabetes Mellitus,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Carcinoma Cervix,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Cancer,1
Type 2 Diabetes Mellitus/Inter Ventricular Conduction Defect/Hypokalemia/Coronary Artery Disease,1
Breathing Difficulty/General Tiredness,1
Type 2 Diabetes Mellitus/Interstitial Lung Disease/Coronary Artery Disease,1
Type 2 Diabetes Mellitus/Leg Osteomyelitis,1
Type 2 Diabetes Mellitus/Lepromatous Leprosy/Anemia,1
Breathing Difficulty/Loss of Smell,1
Type 2 Diabetes Mellitus/Morbid Obesity/Hypothyroidism,1
Type 2 Diabetes Mellitus/Morbid obesity,1
Type 2 Diabetes Mellitus/OLD Cerebrovascular Accident,1
Type 2 Diabetes Mellitus/Old Cerebrovascular Accident/Chronic Kidney Disease/Pulmonary Tuberculosis,1
Type 2 Diabetes Mellitus/Old Cerebrovascular Accident/Obesity,1
Type 2 Diabetes Mellitus/Pancreatitis,1
Type 2 Diabetes Mellitus/Parkinsonism/Old Cerebrovascular Accident,1
Type 2 Diabetes Mellitus/Post Cerebrovascular Accident,1
Type 2 Diabetes Mellitus/Psychosis,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Bronchial Asthma/Chronic Kidney Disease,1
Breathing Difficulty/Fever/Body Pain,1
Type 2 Diabetes Mellitus/Pyelonephrosis,1
Breathing Difficulty/Fever ,1
Breathing Difficulty/Diarrhoea,1
Type 2 Diabetes Mellitus/Right sided Pyelonephritis,1
Breathing Difficulty/Cough/Cold,1
Breathing Difficulty/Cough/Abdominal discomfort,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Acute Renal Failure,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Aortic Sclerosis,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Asthma,1
Type 2 Diabetes Mellitus/Systemic Hypertension/Bicytopenia,1
Breathing Difficulty/Chest Pain/Altered Sensorium,1
Morbid Obesity/Diabetes Mellitus/Hypertension,1
Loss of Appetite/Nausea,1
Chronic Kidney Disease/Diabetes Mellitus/Rheumatoid Arthritis,1
Cough/Body Pain/Breathing Difficulty,1
Fever/Breathing Difficulty/Myalgia/Nausea,1
Fever/Breathing Difficulty/Myalgia/tiredness,1
Fever/Breathing Difficulty/Sore throat/Headache,1
Fever/Breathing Difficulty/Tiredness/Headache,1
Fever/Breathing Difficulty/Vomiting,1
Fever/Breathing Difficulty/Vomiting ,1
Fever/Breathing Difficulty/Vomiting/Loose stools,1
Fever/Breathing Difficulty/fatigue/loose stools,1
Fever/Breathing Difficulty/general Body Pain,1
Cough/Drowsiness ,1
Fever/Breathing Difficulty/loss of appetite,1
Fever/Breathing Difficulty/myalgia,1
Fever/Breathing Difficulty/tiredness,1
Fever/Breathing difficulty,1
Cough/Cold/body Pain,1
Cough/Cold/Loss of Appetite,1
Cough/Cold/Fever/Breathlessness,1
Fever/Breathlessness/Cough ,1
Cough/Cold/Breathing Difficulty/Loose stools ,1
Fever/Breathlessness/Myalgia/sore throat,1
Fever/Breathlessness/Seizure,1
Cough/Cold/Breathing Difficulty ,1
Fever/Cold/Cough/Breathing Difficulty ,1
Fever/Cold/Cough/Nausea,1
Fever/Cold/Myalgia/Breathing Difficulty,1
Fever/Cold/loss of taste,1
Fever/Constipation,1
Fever/Breathing Difficulty/Myalgia/Loss of Appetite,1
Cough/Fatigue,1
Fever/Breathing Difficulty/Loss of appetite/Myalgia,1
Fever/Body Pain/Loose stools,1
Fatigue/Epigastric Pain,1
Fatigue/Fever,1
Fatigue/Loss of appetite,1
Cough/Loss of Taste,1
Fever/Abdominal Pain,1
Fever/Abdominal Pain ,1
Cough/Loose stools/Loss of Appetite,1
Fever/Altered Sensorium/Breathing Difficulty,1
Fever/Altered sensorium,1
Cough/Headache/Myalgia,1
Fever/Body Pain/Breathing Difficulty,1
Fever/Body Pain/Cough/Breathing Difficulty,1
Fever/Body Pain/general weakness,1
Fever/Breathing Difficulty/Loss of Taste/body weakness/Giddiness,1
Fever/Body pain/Cough/Cold,1
Cough/General Tiredness/Loose stools,1
Cough/General Tiredness,1
Fever/Breathing Difficulty/Chest Discomfort,1
Fever/Breathing Difficulty/Cough ,1
Fever/Breathing Difficulty/Cough/General Tiredness,1
Fever/Breathing Difficulty/Cough/Loose stools,1
Fever/Breathing Difficulty/Diarrhoea,1
Fever/Breathing Difficulty/Dry Cough/Tiredness,1
Cough/Fever/abdominal Pain,1
Fever/Breathing Difficulty/Giddiness,1
Cough/Fever/Breathlessness,1
Cough/Breathlessness/dysponea,1
Cough/Breathlessness/Myalgia/Bronchial Asthma,1
Cough/Breathlessness/Loose stools,1
Cough/Breathing Difficulty/Fever ,1
Cough/Breathing Difficulty/Loose stools ,1
Fever/Cough/Breathing Difficulty/diarrhoea,1
Fever/Cough/Breathing Difficulty/headache,1
Fever/Cough/Breathing Difficulty/loss of smell,1
Fever/Cough/Breathing Difficulty/myalgia,1
Cough/Breathing Difficulty/Headache/Abdominal discomfort,1
Fever/Cough/Breathing difficulty ,1
Fever/Cough/Breathlessness/Headache,1
Fever/Cough/Breathlessness/Myalgia,1
Fever/Cough/Bronchial Asthma,1
Fever/Cough/Chest Pain ,1
Cough/Breathing Difficulty/Fever/Loose stools,1
Fever/Cough/Cold/Myalgia/Vomiting,1
Fever/Cough/Breathing Difficulty/Throat Pain,1
Fever/Cough/Cold/breathlessness ,1
Fever/Cough/Cold/loss of appetite,1
Fever/Cough/Coryza,1
Cough/Breathing Difficulty/Fatigue/Myalgia,1
Fever/Cough/Diarrhoea/Breathing Difficulty,1
Cough/Breathing Difficulty/Body Pain/Tiredness,1
Fever/Cough/Expectoration,1
Fever/Cough/Exreme Body Pain,1
Fever/Cough/Fatigue,1
Cough/Breathing Difficulty/Body Pain/Loose stools ,1
Fever/Cough/General Tiredness/Myalgia,1
Fever/Cough/Giddiness ,1
Fever/Cough/Breathing Difficulty/Tiredness,1
Fever/Cough/Breathing Difficulty/Sore Throat,1
Fever/Cough/Body Pain/Headache,1
Fever/Cough/Breathing Difficulty/General Tiredness,1
Fever/Cough/Body Pain/general Myalgia,1
Fever/Cough/Body Pain/general Tiredness,1
Fever/Cough/Body Weakness/Breathlessness,1
Cough/Breathlessness/Fever,1
Cough/Breathing Difficulty/myalgia,1
Fever/Cough/Breathing Difficulty/Anorexia,1
Fever/Cough/Breathing Difficulty/Body Pain,1
Fever/Cough/Breathing Difficulty/Chest Pain,1
Fever/Cough/Breathing Difficulty/Chest Pain ,1
Cough/Breathing Difficulty/general tiredness,1
Cough/Breathing Difficulty/general myalgia,1
Fever/Cough/Breathing Difficulty/Drowsiness,1
Fever/Cough/Breathing Difficulty/Headache,1
Fever/Cough/Breathing Difficulty/Severe Tiredness/Giddiness,1
Fever/Cough/Breathing Difficulty/Hyperglycemia,1
Fever/Cough/Breathing Difficulty/Less food intake,1
Cough/Breathing Difficulty/Nausea,1
Fever/Cough/Breathing Difficulty/Loose stools/Cold,1
Fever/Cough/Breathing Difficulty/Loose stools/Decrease in oral Intake,1
Fever/Cough/Breathing Difficulty/Loose stools/Myalgia/Loss of Smell,1
Fever/Cough/Breathing Difficulty/Loose stools/Reduced oral intake,1
Fever/Cough/Breathing Difficulty/Loss of appetite,1
Fever/Cough/Breathing Difficulty/Loss of taste/Fatigue,1
Cough/Breathing Difficulty/Loss of Taste,1
Fever/Cough/Breathing Difficulty/Reduced Oral Intake,1
Fever/Cough/Breathing Difficulty/Right facial Pain,1
Eye Irritation/Bronchial Asthma/Fever/Sore throat,1
Extreme tiredness/Dry Cough,1
Cough/Myalgia ,1
Diabetes Mellitus/Old Pulmonary Tuberculosis,1
Cough/fever,1
Cough/breathlessness/loss of taste/nausea,1
Diabetes Mellitus/Hypertension/Coronary Artery Disease/Hypothyroidism,1
Diabetes Mellitus/Hypertension/Hypothyroidism,1
Diabetes Mellitus/Hypertension/Pulmonary Hypertension,1
Diabetes Mellitus/Hypertension/Right Hemiparesis,1
Diabetes Mellitus/Hypertension/Tuberculosis Meningitis,1
Diabetes Mellitus/Hypothyroidism/Bipolar Disorder,1
Diabetes Mellitus/Ischemic Heart Disease,1
Diabetes Mellitus/Morbid Obesity,1
Diabetes Mellitus/Multiple Myeloma,1
Diabetes Mellitus/Old Anterior Wall myocardial infarction,1
Diabetes Mellitus/Ovarian Cancer,1
Cough/fever/Breathing Difficulty,1
Diabetes Mellitus/Pulmonary Tuberculosis,1
Diabetes Mellitus/Rheumatic Heart Disease/Mitral Stenosis,1
Diabetes Mellitus/Rheumatoid Arthritis,1
Cough/Vomiting ,1
Diabetes Mellitus/Systemic Hypertension/Bronchial Asthma,1
Diabetes Mellitus/Systemic Hypertension/Bronchial Asthma/Coronary Artery Disease/Renal Calculi,1
Diabetes Mellitus/Systemic Hypertension/Bronchial Asthma/seizure/Chronic Kidney Disease,1
Cough/Vomiting,1
Cough/Tiredness/Body Pain,1
Diabetes Mellitus/Systemic Hypertension/Chronic Kidney disease,1
Diabetes Mellitus/Systemic Hypertension/Chronic obstructive Pulmonary Disease,1
Diabetes Mellitus/Systemic Hypertension/Chronic obstructive Pulmonary Disease/Old Cerebrovascular Accident/Pott'spine,1
Diabetes Mellitus/Hypertension/Chronic Obstructive Pulmonary Disease,1
Diabetes Mellitus/Hypertension/Acute Kidney Injury,1
Cough/Sore Throat/Dysponea,1
Cough/loss of smell/Myalgia,1
Decompensated Liver Disease/Severe Anemia,1
Decreased Responsiveness,1
Depression,1
Cough/tiredness,1
Cough/shortness of breath,1
Diabetes Mellitus/Acute Cerebrovascular Accident,1
Cough/myalgia/Breathing Difficulty,1
Diabetes Mellitus/Adenocarcinoma Rectum,1
Diabetes Mellitus/Bronchial Asthma,1
Diabetes Mellitus/Bronchial Asthma/Coronary Artery Disease,1
Diabetes Mellitus/Bronchial Asthma/Epilepsy,1
Diabetes Mellitus/Bronchial Asthma/seizure,1
Diabetes Mellitus/Cerebrovascular Accident/Left Hemiplegia,1
Cough/general Tiredness,1
Diabetes Mellitus/Cholelithiasis/Renal lithiasis,1
Cough/loss of appetite,1
Diabetes Mellitus/Chronic Kidney Disease/Systemic Hypertension,1
Diabetes Mellitus/Chronic Kidney disease/Coronary Artery Disease,1
Diabetes Mellitus/Chronic Obstructive Pulmonary Disease,1
Cough/headache/myalgia,1
Diabetes Mellitus/Coronary Artery Disease/Hypertension,1
Cough/headache/body Pain/loose stools,1
Diabetes Mellitus/Coronary Artery disease,1
Diabetes Mellitus/Diabetic Keto Acidosis,1
Diabetes Mellitus/Diabetic Keto Acidosis/Hypertension,1
Diabetes Mellitus/Fracture Right Femur,1
Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Cerebrovascular Accident,1
Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Chronic Kidney Disease/Cerebrovascular Accident/Bronchial Asthma,1
Dysponea/Loss of Appetite,1
Diffused Large B Cell Lymphoma,1
Diabetes mellitus/Systemic Hypertension/Coronary Artery Disease - Coronary Artery Bypass Grafting,1
Diabetes mellitus/Systemic Hypertension/Old Pulmonary Tuberculosis,1
Diabetes/Coronary Artery Disease,1
Cough/Myalgia/Throat Pain/Loose stools,1
Diabetes/Hypertension/Hypothyroidism,1
Diabetes/Hypertension/Hypothyroidism/Coronary Artery Disease,1
Diabetes/Systemic Hypertension/Chronic Kidney Disease,1
Diabetes/Systemic Hypertension/Coronary Artery Disease,1
Cough/Myalgia/Throat Pain,1
Diarrhoea ,1
Diarrhoea/Dizziness,1
Diarrhoea/loss of smell,1
Dilated Cardiomyopathy,1
Diabetes mellitus/Systemic Hypertension/Chronic Kidney Disease,1
Dilated Cardiomyopathy/Rheumatic heart Disease,1
Dissection.,1
Dizziness/Myalgia/Tiredness,1
Down Syndrome,1
Down Syndrome/Type 2 Diabetes Mellitus,1
Cough/Myalgia/Loss of appetite,1
Cough/Myalgia/Headache,1
Drowsiness/Disoriented speech,1
Dry Cough,1
Dysponea,1
Dysponea ,1
Dysponea/Breathing Difficulty,1
Diabetes mellitus/Systemic Hypertension/Coronary Artery Disease,1
Cough/Severe Body Pain ,1
Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Hypothyroidism,1
Diabetes Mellitus/Systemic Hypertension/Psoriasis,1
Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Old Cerebrovascular Accident,1
Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Renal Failure,1
Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Thyroid,1
Diabetes Mellitus/Systemic Hypertension/Coronary Artery disease,1
Diabetes Mellitus/Systemic Hypertension/Diabetic Nephropathy,1
Diabetes Mellitus/Systemic Hypertension/Dyslipidemia,1
Diabetes Mellitus/Systemic Hypertension/Heart Disease,1
Cough/Sore Throat/Breathing Difficulty,1
Diabetes Mellitus/Systemic Hypertension/Multiple Myeloma,1
Diabetes Mellitus/Systemic Hypertension/Old Cerebrovascular Accident/Old Fracture femur,1
Diabetes Mellitus/Systemic Hypertension/Parkinsonism,1
Diabetes Mellitus/Systemic Hypertension/Post renal Transplant/Hypothyroidism,1
Diabetes Mellitus/Systemic Hypertension/Pulmonary Tuberculosis,1
Diabetes mellitus/Hypertension/Chronic Kidney Disease,1
Diabetes Mellitus/Systemic Hypertension/Pulmonary Tuberculosis/Hypothyroidism,1
Diabetes Mellitus/Systemic Hypertension/Tuberculosis/Bronchial Asthma,1
Diabetes Mellitus/Systemic Hypertension/morbid Obesity/Coronary Artery Disease,1
Diabetes Mellitus/Systemic Hypertension/seizure,1
Diabetes Mellitus/Tuberculosis spine/rheumatic heart disease/Chronic Obstructive Pulmonary Disease,1
Diabetes Mellitus/parkinsonism,1
Cough/Shortness of breath,1
Cough/Shortness of Breath/general body pain/Fatigue/Loose stools,1
Cough/Shortness of Breath ,1
Diabetes mellitus/Coronary Artery Disease,1
Cough/Shortness of Breath,1
Diabetes mellitus/Hypertension/Cerebrovascular Accident,1
Cough/Breathing Difficulty/Bilateral Lower Limb Swelling,1
Fever/Cough/Loose stools/Breathing Difficulty,1
Mitral Valve Prolapse,1
Fever/Cough/Loose stools/Vomiting,1
Fever/sore throat/fatigue/dry Cough/body pain/headache,1
Fever/tiredness,1
